user_id,entity_id,entity_type,is_fraud
benign_u73,benign_m73,merchant,0
benign_u73,benign_d73,device,0
benign_u73,benign_ip73,ip,0
benign_u74,benign_m74,merchant,0
benign_u74,benign_d74,device,0
benign_u74,benign_ip74,ip,0
benign_u75,benign_m75,merchant,0
benign_u75,benign_d75,device,0
benign_u75,benign_ip75,ip,0
benign_u76,benign_m76,merchant,0
benign_u76,benign_d76,device,0
benign_u76,benign_ip76,ip,0
benign_u77,benign_m77,merchant,0
benign_u77,benign_d77,device,0
benign_u77,benign_ip77,ip,0
benign_u78,benign_m78,merchant,0
benign_u78,benign_d78,device,0
benign_u78,benign_ip78,ip,0
benign_u79,benign_m79,merchant,0
benign_u79,benign_d79,device,0
benign_u79,benign_ip79,ip,0
